path,sha256,byte_length
00_PROGRAM_CONTROL/CHECKSUMS.sha256,4f7725ff4341bdf11ac0dd1aacacc229cdabd78245206e5177e8dcd719104297,455
00_PROGRAM_CONTROL/PACKAGE_MANIFEST.json,bc042e6df2f39babfa964a289ccd77930367a2e58766360b44690f3395b10947,862
03_IMPLEMENTATION_TRACEABILITY/CHECKSUMS.sha256,73594d73ec0879804e5ac2521b2c5d7ed6e582ce72ca057365403762d2cd6aab,679
03_IMPLEMENTATION_TRACEABILITY/PACKAGE_MANIFEST.json,ae7b52d39960d4d5789da4dd0df6bb338a6423fafaa401735b05f5959dca6e62,1173
04_AUTHORITY_LIFECYCLE_REGISTER/CHECKSUMS.sha256,98398f7744789aaa9312895aa9647f31bb9e6ee7dff5f7c343834dd473f45c8b,730
04_AUTHORITY_LIFECYCLE_REGISTER/PACKAGE_MANIFEST.json,818579e8028c612a365cc7244ab114e5213365b6f9e59b25ef6d76fb404ed815,1297
05_FOUNDER_DECISION_REGISTER/CHECKSUMS.sha256,168d9e1166a1aebeccb2f31d78dbd156c4f5921e18b2a197932f416a52d9019f,573
05_FOUNDER_DECISION_REGISTER/PACKAGE_MANIFEST.json,d17f16a058c71a4ecc8ed91f80f4987a7a1794daa415bebb466251140e18ec10,989
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/CHECKSUMS.sha256,e818447d9d442eaef6994f12af600f3ff061ba21dbf623072c61719a883cc41a,696
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/PACKAGE_MANIFEST.json,4a3307718aac726efcb674bf6885fc9ecc7dcb2cea0ddeeaa2ec4486bbb528c7,1194
07_OWNERSHIP_STEWARDSHIP_REVIEW/CHECKSUMS.sha256,219e110092006c9835b5cd344d1d4bd7fdfb7427daac3c3081aeacff649a427c,642
07_OWNERSHIP_STEWARDSHIP_REVIEW/PACKAGE_MANIFEST.json,add073faf128878f7cf61dae69ebfe6b3da3737bb2ef257b39919f3a76c0dd03,1136
08_SOURCE_RECONCILIATION/CHECKSUMS.sha256,9cd53d6a552fcb37f999d6a568d9f41a2b737c1fb774f33efd30540ae7c11da8,785
08_SOURCE_RECONCILIATION/PACKAGE_MANIFEST.json,8e0afbd4d1b75cbfa786f50580c96d2064a5eada983ec3ddc83f99e516352d67,1350
09_WORKSTREAM_PR_BRANCH_DISPOSITION/CHECKSUMS.sha256,97b0bb4addbd82fecd5589b2d390e4365bdb6ea1dd40216c05cd22899453c8da,684
09_WORKSTREAM_PR_BRANCH_DISPOSITION/PACKAGE_MANIFEST.json,9d63e4cf251a72c35c4568da63903072f45015010099a786b600501755fe83ed,1183
10_CLOSING_AUDIT_PROTOCOL/CHECKSUMS.sha256,bd0ed8cfefbf92b8ed1e7c6539021b7178c2f335a48b01974f10e821c1efbb62,754
10_CLOSING_AUDIT_PROTOCOL/PACKAGE_MANIFEST.json,22221e74ce70708ef442ae9c15837a7deeee52fc38eb1d3acb1ef7a012b1920e,1314
DATA_DICTIONARIES/CHECKSUMS.sha256,d841c12840be26ad3b01bdf13e78c4906a069176aee1048dc75e763ade91f348,3311
DATA_DICTIONARIES/PACKAGE_MANIFEST.json,ddb10f05c35e34da800994b8564e1ab7d16f45158f346a12c1336f6b4005dbed,5125
OUTSIDE_REVIEW/CHECKSUMS.sha256,51333330c9f69f8148cfeaa23284d9870db1834c8b4dc5b70483e727cc98a901,684
OUTSIDE_REVIEW/PACKAGE_MANIFEST.json,df953a977eefe96c2834d266eabe13248a937cff99f4667c5e90934ab5c3e26a,1235
ROUND_2_V2_REVIEW_REMEDIATION/CHECKSUMS.sha256,5289a419d8461366a83b4ba60880da43f83b626aa17cf198a67a406d10cc6924,199
ROUND_2_V2_REVIEW_REMEDIATION/PACKAGE_MANIFEST.json,65896189d14e2a13ce20bad30110025c7ebbdd626248c83f9be73e59f1d6761a,467
ROUND_2_V2_REVIEW_REMEDIATION/SOURCE_REVIEWS/CHECKSUMS.sha256,afbf72a1cee12d6aa35818ddffd27e16eb0d1ed99d66e256c91a840746f53fb2,212
ROUND_2_V2_REVIEW_REMEDIATION/SOURCE_REVIEWS/PACKAGE_MANIFEST.json,58436e450afc16b0f5667175e3ee481431af53a5a2ef662b2b8820600cd9a8cf,498
SCHEMAS/CHECKSUMS.sha256,cebc9693d6baaa686594e6cf11030daffa0a376474f3839651de1b596ff92128,3156
SCHEMAS/PACKAGE_MANIFEST.json,4beeb6d26f6276ee2cea925dc79c183ae850f9a62dd0db9621d6b3c70fae8025,4949
VALIDATION/CHECKSUMS.sha256,530d2a3780844a68e83b9a0ce4f3985e1c4bd18b6c354d3ace9af738c80d7f71,408
VALIDATION/FIXTURES/negative/CHECKSUMS.sha256,3dd56dc94a5e36f6d0da6f6839ff5ecfdff5305ed6733d88523bca1f36e8b02b,1100
VALIDATION/FIXTURES/negative/PACKAGE_MANIFEST.json,c3fdf6693928b25db3ea8732529c009103a805c8911b2dc7d9a63af0019b6328,2012
VALIDATION/PACKAGE_MANIFEST.json,71348b3ea578b209148414314e29a9fe8976abc19cbdb86ae58bf60911a955f9,807
VALIDATION_RESULTS/CHECKSUMS.sha256,8c2a30643351619055dec105d0df3283482cce1eb9922f767f9a4c1057912fe2,121
VALIDATION_RESULTS/PACKAGE_MANIFEST.json,8c4f56d92582da98133cec722bdda91108f3e91df8fa13a4c4a1604334dc989f,306
