evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-6D0B2AA7B799,backend/.python-version,35cafb8c702c5f217b67df5648dfb141cba38156c135a85cf5026d4d92d6bab3,0be6172a28b75238c5facabf91d43ed09aaf0d54,2d4715b6a211083d26526ff357cd6b9a42fe16f7,2d4715b6a211083d26526ff357cd6b9a42fe16f7,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-A780F027052B,backend/requirements.txt,868ba96cc66725ea3a514bc547acd44846ff90adb00d74e65b3961d88807f430,0be6172a28b75238c5facabf91d43ed09aaf0d54,64670400c38ec94c34aa07948fa6a9c0c2631311,64670400c38ec94c34aa07948fa6a9c0c2631311,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-DA6498268E99,frontend/package.json,fca09efd733f2da0c4fc97bb5da8688351eb83bd227691703d387e1a0ad897f9,0be6172a28b75238c5facabf91d43ed09aaf0d54,485be46d9b05f83dfff91773b031deb808ab7354,485be46d9b05f83dfff91773b031deb808ab7354,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-4A2D9AA3E849,frontend/package-lock.json,7b5781f7164b0ac9250d670fb5ab27b62570d2fa7d6a22e1cad82deb704602fe,0be6172a28b75238c5facabf91d43ed09aaf0d54,0b34bfbb8546d64b8e87aada767fb665b0e7fe87,0b34bfbb8546d64b8e87aada767fb665b0e7fe87,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-252C054DD384,frontend/vercel.json,6e214be324a4798dfde5a006e1e31f97b748f900071dba8df78bcdc6b54302ff,0be6172a28b75238c5facabf91d43ed09aaf0d54,f3fc7e58c463f2d15a8eb359dd54cc5a50fe29a8,f3fc7e58c463f2d15a8eb359dd54cc5a50fe29a8,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-7372245F011F,backend/core/config.py,a3981e8c761507e2e533b7ba6676753565c43966e49f54dc21d2d683f6b39d7f,0be6172a28b75238c5facabf91d43ed09aaf0d54,1bdb6aa7e3062d9dd0c8a46b24b97a0542bf9473,1bdb6aa7e3062d9dd0c8a46b24b97a0542bf9473,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-7E07943BD81D,backend/core/db.py,15aee98d96b4e7408e1cf0cf8660ee1541a6307b138161d3575b8c2c40733907,0be6172a28b75238c5facabf91d43ed09aaf0d54,39491e43b8af164c5f873a84cd4d2e753a7ae36d,39491e43b8af164c5f873a84cd4d2e753a7ae36d,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-E8782636D39C,backend/core/lifespan.py,385280f093abb0509d00879c0910fd2d4382a31c56b8f07c3df5b9dae0217d80,0be6172a28b75238c5facabf91d43ed09aaf0d54,6c5cac308edbb9984f4d3f38ba2c211c82d4dd12,6c5cac308edbb9984f4d3f38ba2c211c82d4dd12,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-D56B75262B02,backend/core/billing_provisioning.py,6ac5383c2dd73e6f02ac17dea4b647c831b8e3be47565deba7e89510d8046456,0be6172a28b75238c5facabf91d43ed09aaf0d54,818bd8e2b95f7ae451f45d0c9eb889bc6b37d8fb,818bd8e2b95f7ae451f45d0c9eb889bc6b37d8fb,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-7AAD1D8A7C12,backend/server.py,c69acbc963e2a0913e28a31d8fd5a6b6aa9a6bfad9656cd0aa09f024dfeeb241,0be6172a28b75238c5facabf91d43ed09aaf0d54,81e0aa2cd6a8b6effa5759dacef39a1a47a3a448,81e0aa2cd6a8b6effa5759dacef39a1a47a3a448,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-4165464DC96D,backend/core/provider_live_proof.py,cc881bb942139bb26a9c49af0ee997d90ddf528cad6841984ed7a4257e5b6fff,0be6172a28b75238c5facabf91d43ed09aaf0d54,74739254245844e5092bb612271fc26e01244ea6,74739254245844e5092bb612271fc26e01244ea6,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-47C839F00DCC,backend/mailer.py,785cca7ef4fa86bce465804677ecabf584affd5f20b8d9f420b6e3639db096f5,0be6172a28b75238c5facabf91d43ed09aaf0d54,f71ba40302a01d293eb1530b33193afab00a1044,f71ba40302a01d293eb1530b33193afab00a1044,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
