path,sha256,review_scope
ACCEPTANCE_CRITERIA.csv,1e8d803d793bb689d790320fc6a7e215592758de4dc85446500ba1bb06904120,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
ADVERSARIAL_SCENARIOS.md,48bf7761ee74616787c6364918f3eeb687eba943068270dcd97cd25022e55544,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
API_EVENT_JOB_CONTRACTS.md,24c502c6d4cde92ff6d53e32befd35a55f26a358709e0dfbbe682c3372609035,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
AS_BUILT_RECONCILIATION.md,b443706b70c478d0442b44a5e16b922ce78bb04740c53b11cbf32ab48302041b,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
CHANGE_CONTROL_LOG.md,6321786a0a3fbf921b57d6c3d08e9c8f370a21d5a4369d03a29353559272af94,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
DATA_DICTIONARY.md,16ee15da8020e58e760d56505435bf2f468f9714782b374377a92c6c993c3576,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
DEPENDENCY_REGISTER.csv,d92cc3f95b58d93bdc32652803ee2d0808b76a4d28af0095d1dcba9302ef88ef,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
DOCUMENT_OVERVIEW_AND_RATIONALE.md,17121dadd9ad30ed7d5f3ccde316ec4e12892da7f7660a761289a0c6486dc5fa,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
ENGINEERING_WORK_PACKAGE_REGISTER.csv,ab09ef6bfc90444548d6ae330ff14dffa8ae6e8152832792d94282ca988f7134,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
EVIDENCE_MANIFEST.json,71bba937060e2b43f7f0b309156c3546ebd31b302181440b632b030d26bf664a,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
FOUNDER_DECISION_BRIEF.md,d049049897d24d70a8d6b31d2e6f8ce43f136e7c97694ca06fa9296f1792f1ae,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
FOUNDER_DECISION_RECOMMENDATION_MATRIX.csv,5251f21a7c4e755a77859a4c89826a6f274938db311517d490c405158b062aea,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
FOUNDER_DECISION_RECOMMENDATION_MATRIX.json,99f703ace7cf7564cd72a4cb6c065967bbfbbbd1508cc1b14d44831547f040c3,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
FOUNDER_DECISION_REGISTER.md,cef4ab7d874d86c833d140ec72db46a7118dd64810ab4beae4b84c2a6ed7a3b3,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
FOUNDER_INPUT_QUESTIONS.md,1a04cf3e0d5e8407afa3fce159ec414329d5e3f6a9a062d75c9e506cf53fb008,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
FOUNDER_INPUT_QUESTION_REGISTER.csv,e4ba262eb9fc9e8c4161d6b5e7da5cf782e7ea2ba248b982cd60bddb18d1c9c9,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
