path,bytes,sha256,role
01_controlling_source/EquineSync_Core_Navigation_Search_Application_Shell_PIA_V0_4_0_Complete_Documentary_Candidate.md,177472,700dccb832bde4b69eb72e3e7b0add95a042cbcfe6eadc0e2562a01aa51e632b,package_artifact
01_controlling_source/EquineSync_Core_Navigation_Search_Application_Shell_PIA_V0_4_0_Complete_Documentary_Candidate_MACHINE_READABLE.json,215297,e21d32923f64329b6a2be8774a7f5d4b1e7008a14203a553d3ac004a6472f42c,package_artifact
02_founder_records/FOUNDER_GOVERNANCE_DISPOSITION_TEN_PIA_DOCUMENTARY_BASELINES_2026-07-23.md,4239,2d2a598f8ac79001e477b39b278178b6874bef388975cbb515354896a01d7425,package_artifact
02_founder_records/SHELL_FOUNDER_DECISION_DISPOSITION_2026-07-23.csv,855,653b2812460ec69de431eba9f429577cf61a04c46d2fd0a6d1ea99397cd9eed2,package_artifact
03_review/DETERMINISTIC_VALIDATION.json,461,b8b3b7bfb9d898f974275baf524b0cec723827edada646752729236827ba5a31,package_artifact
03_review/FRESH_SEGREGATED_STRUCTURED_REVIEW_REPORT.md,3969,7228beeac051bd3f11cfe74c1799ce3d446d9a3ba9962211ad68d8e22f5c81ce,package_artifact
03_review/REVIEW_DISPOSITION.md,645,3c7cc455319d2f89cf0ef4fb28a2b864cce7be6205eb994f2664aa319bcbde73,package_artifact
03_review/REVIEW_FINDINGS.csv,462,eff721dafdd30442a4c17ff9f7c1b77fcc56f33e4664caf388f79454c828e5f7,package_artifact
04_reconciliation/CROSS_PIA_CONTRACT_AND_SOURCE_RECONCILIATION.md,3375,bc209e119b4701b6fb14c1b36f21816c4716b362b053e6ae847eb3fd1f4a3fd7,package_artifact
04_reconciliation/SOURCE_FREEZE_REGISTER.csv,2475,1b132b9c99de5dcd212dbe7d49fc00d6e16c5f51bc64360aa5333a4604aba1c8,package_artifact
05_integrity/CHECKSUMS.sha256,1424,01dfe921e11795fa1fedb51ec63644d772e29a1736668f092abe40c56d47f726,package_artifact
05_integrity/PACKAGE_MANIFEST.csv,SELF,SELF_REFERENCE_EXCLUDED,integrity_control
README.md,541,5d582cc072bf5af66a114dbee3d1d5650408a309d8271037424ef3e3f425be46,package_artifact
