path,bytes,sha256
MODE_B_CHANGE_MANIFEST.txt,518,5045bd4993db2634b35b2e77e20bcf2d0ca14649e904399adea0c699b83ef3a6
MODE_B_EXECUTION_ENVIRONMENT_SPECIFICATION.md,3536,938d37995a408361666fb76fc9f8d60af32e51975263a8423ca381bc009a0256
MODE_B_FOUNDER_DECISION_REGISTER.csv,379,6a1784cfed8b5301b4489f58a1a5a4f92cfa48564a68b055c9b11295018f68d1
MODE_B_REPOSITORY_CUSTODY_RECORD.md,1811,ad8ca245f697fecc7da260e3fc895bc2747fa7f16977f17e0f48d27e7ef4f7f9
MODE_B_ROLE_CONFIGURATION_REGISTER.csv,1405,43509f93120691304fb15e1c9cee0edaaeac7778d836007e88b9cd8fee6a4f5f
PHASE_1_MODE_B_ASSURANCE_ASSESSMENT.md,1074,2d1ab527fdf35278bef0263abc0fe5111781066579fd0bb4dbee8e5f91d45dba
PHASE_1_MODE_B_FOUNDER_PACKAGE.md,1300,d07c79afeeb21651cde9b3a0e1cb61dd9502b9f4cbb31cbdc737acf1eb577f9d
authority/FOUNDER_AUTHORIZATION_2026-07-21.md,1550,1356c13507f9e8267326578085061425e4452ed06fbbccaf315bebea99a9f352
authority/FOUNDER_AUTHORIZATION_RECEIVED_TRANSCRIPTION.md,5863,fb4eb6bbac623592c9cf75f4d91bdad772f19acdb725257a2c15c66ab0bc84a1
control_envelopes/ES-RA-02_CONTROL_ENVELOPE.txt,3275,af418b30aa6f6a40a7198f339a9cb0f4d9373365ad08ed873da13149b1027450
control_envelopes/ES-RA-03_CONTROL_ENVELOPE.txt,3510,82c3b7528e842fcc6fea1f56a3cebde686b41d7963ca738110359895eb2b203d
control_envelopes/ES-RA-04_CONTROL_ENVELOPE.txt,3408,718d81875594aca451191f917a387bc5862cf363b708257815af41d966544772
control_envelopes/ES-RA-05_CONTROL_ENVELOPE.txt,3305,309da4b7422f0d5bfd656c08b05d2f22bd0bd65fdec22abc228ce2cbe83f862a
oracle/MODE_B_ATTEMPT_02_HIDDEN_DEFECT_ORACLE.csv,1779,f6d3d58a21f424d3d1229a50579833bbc0557824e4ce0755e44b8009f44c1c52
packet_manifests/ES-RA-02_INPUT_MANIFEST.json,3408,df5185476f3119f91879be9d84a221c6468ec9865021cdf2a0a8af765de6e96b
packet_manifests/ES-RA-03_INPUT_MANIFEST.json,3412,ca622df9eeba2c2467662d34fd886f8f30a2e600dc065774ebb9a65d13ef67f4
packet_manifests/ES-RA-04_INPUT_MANIFEST.json,3545,071d088db52471aee9bc7cc8525751726293772417cb37159b7a53b013bc5ca3
packet_manifests/ES-RA-05_INPUT_MANIFEST.json,3539,fd0e59310c180ac53120bfefb7f173b31bb71158d2423d645c29abaa82e791c2
preflight/FORMAL_BOUNDARY_PROBE_LOG.txt,6216,f505aabe84c238c3446ee2e9d76c13ef29629cd54df3e1debd1edb74cb16f25e
preflight/MODE_B_EFFECTIVE_RUNTIME_RECORD.json,1200,3e46fd3adec502143845d7f325a014df4c1ea681ac468fa14368c295d18bec1d
preflight/MODE_B_PREFLIGHT_CHECKS.csv,2192,6c933caf2191b6a490c365df8e5ff97d8d5036e2703b00bfce421707dcf9c5b0
preflight/MODE_B_PREFLIGHT_REPORT.md,2831,d39a17874eb9b304fcd8a9b5449a0fd2c1e305087f1c06f130e8d88a4b8f2ea6
preflight/PACKET_FREEZE_RECEIPT.txt,8561,19736b1a815a2a26b6205ceedbe0ce325116ae0915763b84332c4691e87a0dec
preflight/POST_FAILURE_DELIVERY_DIAGNOSTICS.txt,540,0fb2a50e6804ab730983d628a0da4616fcf3d1e7e8b3d4b65cfa797fff272bdf
preflight/PRE_FREEZE_DIAGNOSTIC_PROBE.md,806,18048f0b1fa0310b6627ec2ea80e25c737cc197dddaccb5c51ded656926e783c
preflight/REPOSITORY_CUSTODY_RETRY_01.txt,687,d77df1b91f48ae6fc695d11d7d120af7004ce7c6bc8d0349dcfd3342c3df946d
validation/MODE_B_VALIDATION_REPORT.md,1077,4ce7eab84d39fbd4db321f414bf1811971a0d639bfce4872826e006e72e3a6dd
validation/MODE_B_VALIDATION_RESULTS.csv,1564,729edb83933526cb3c26f0ff3c04e3ece128b53f388d485d5a991747e3c030cd
validation/PRECOMMIT_TEST_LOG.txt,1059,3359cf5e2f5a478b4f485e39e97d557fd52db4f723c82a57d1cf627e8de541ba
