path,sha256,size_bytes
MODE_B_CHANGE_MANIFEST.txt,b0125ddbe48e348403e0ea53867729c2b044f4150842e8e9ce4e6d652a4c6de1,undefined
MODE_B_EXECUTION_ENVIRONMENT_SPECIFICATION.md,b7aaec0933fe13d4c23add85e021aac5d92000bde1ce1b0113e892e4eed8ec7c,undefined
MODE_B_FOUNDER_DECISION_REGISTER.csv,4e33cf01d182a2be83c80494e86137d295e1230c2dcc7fbe64e352ad51b15ba8,undefined
MODE_B_REPOSITORY_CUSTODY_RECORD.md,b92143cc330570a3f09da70ca29504e8a290dcb8b75037dc8dbbbd25056dd62a,undefined
MODE_B_ROLE_CONFIGURATION_REGISTER.csv,19a454296f1591745addc3d86eac04950e47cd0131be2bff94a0ea2bc78bc1f2,undefined
PHASE_1_MODE_B_ASSURANCE_ASSESSMENT.md,b468edb5848c6829eb6b18e2f1a5b9754983ba76c1126fab50e7410f760d4a66,undefined
PHASE_1_MODE_B_FOUNDER_PACKAGE.md,6d5b5e9d2bde3288ee95e16b35fd4de569dc2f9c26144cde44613c77c4520ecb,undefined
authority/FOUNDER_DIRECTIVE_2026-07-21.md,71f90361c28c9a8acc0c5d780e2727b125bfb069c25a94ec1e9bc53aea3fc478,undefined
oracle/MODE_B_HIDDEN_DEFECT_ORACLE.csv,fb09fbe5abd2d0fbbfd58604a497caeb8ffca8c27f6a6ed15441bc7f278f3355,undefined
packet_manifests/ES-RA-02_INPUT_MANIFEST.json,40b9d42e05ea55d77bc23118f05777e8f54e673568428c09843dc3c91d7a2b80,undefined
packet_manifests/ES-RA-03_INPUT_MANIFEST.json,01b4028b5017b8b842d9aaa4f85746feafb28c44888074e33b6c0e352768ea38,undefined
packet_manifests/ES-RA-04_INPUT_MANIFEST.json,6c2e9537ee0776b00d6269b7fb635327f64c9699555b87e99824e364bbc26517,undefined
packet_manifests/ES-RA-05_INPUT_MANIFEST.json,51eb6f0dea3b1ea9fa4bd4888bbdfc7df234e0fe3781e75c99a99904afdf57c7,undefined
preflight/MODE_B_BOUNDARY_PROBE_LOG.txt,fab716bc150e9f2f3274d91b73f320171255d72205636e1b25d01d476a0aeaac,undefined
preflight/MODE_B_EFFECTIVE_RUNTIME_RECORD.json,65a08e87b97c673406ebd1c98239e002b5f1823e5b01f3a22d1c99bc20ad6095,undefined
preflight/MODE_B_INTEGRATION_STATE.json,27d9c3ec2e5a16829f1bf12118d1f9992e14da21d1650f0fed4031b5ebc2d74c,undefined
preflight/MODE_B_PREFLIGHT_CHECKS.csv,4bc60297173e283ef741a01bf23d56adf8796a45e68069726225f4810bef5334,undefined
preflight/MODE_B_PREFLIGHT_REPORT.md,99a8a88122b5cfaf63f01ad4265e78efb97e846078f92e460587ec04a56ff189,undefined
validation/MODE_B_VALIDATION_EVIDENCE.json,a29ebe0feff9d9c3418a4054c035f737096852219768231308b33acc9e99a985,undefined
validation/MODE_B_VALIDATION_REPORT.md,ab9b120ec8c23ce5d2a0e3ea8246588087b4d2e39f9d41543ed006b1e4982872,undefined
validation/MODE_B_VALIDATION_RESULTS.csv,b4030b91281bb1b4ea197f150d73e8728335be7e9697af2dab1f1edc51a01598,undefined
